filename,text,response
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What's the melting point of gold?",The melting point of gold is wolfram('melting point gold').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Who won the last edition of The Oscars?","To find out the most recent winner of The Oscars, you can search: search('last Oscars winner')"
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Retrieve the text from the latest NASA blog post.",Retrieve the text from the latest NASA blog post here: request('https://blogs.nasa.gov/latest-blog-post-url').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find the current temperature in Los Angeles, California.Los Angeles","The current temperature in Los Angeles, California is weather('current temperature Los Angeles, California')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
How long is the Nile River?",The Nile River is: wolfram('length of Nile River').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about the history of the Amazon rainforest",Here's some information about the history of the Amazon rainforest: wikipedia('Amazon rainforest history')
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
How many lines are in the file located at /home/user/documents/testfile.txt?",There are shell('wc -l /home/user/documents/testfile.txt') lines in the file located at /home/user/documents/testfile.txt.
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Give me information about the Apollo 11 moon landing.","Apollo 11 was the space mission that landed the first humans on the Moon, on July 20, 1969, with astronauts Neil Armstrong and Buzz Aldrin. You can read more about the Apollo 11 mission here: wikipedia('Apollo 11')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the top news headlines about climate change.",Here are the top headlines regarding climate change: news('top climate change headlines')
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the temperature in San Francisco?",The current temperature in San Francisco is: weather('What is the temperature in San Francisco?').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the meaning of life, according to Hitchhiker's Guide to the Galaxy?","The meaning of life, according to Hitchhiker's Guide to the Galaxy, is wolfram('Meaning of life in Hitchhikers Guide to the Galaxy')."
Toolformer,"toolformer: enabled
toolformer access: weather, news
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What is the weather like in Paris, and what are the top news stories?","The weather in Paris is weather('Weather in Paris?'), and the top news stories are news('top news stories')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the derivative of a given function with respect to x.x^3 + 3x^2 - 2x",The derivative of the function with respect to x is wolfram('derivative of x^3 + 3x^2 - 2x').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the latest developments in the space exploration field?",The latest developments in the space exploration field can be found here: news('latest developments in space exploration').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Research the history of the English Premier League",You can find information on the history of the English Premier League here: wikipedia('History of the English Premier League').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What is the history of the internet?",Here's some information about the history of the internet: wikipedia('history of the internet')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
How many characters are in the string 'Artificial Intelligence'?","The number of characters in 'Artificial Intelligence' is python('len(""Artificial Intelligence"")')."
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Search for articles about artificial intelligence advancements in healthcare.",You can find articles about AI advancements in healthcare here: search('artificial intelligence advancements in healthcare').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the sum of 153 and 342.",The sum of 153 and 342 is python('153 + 342').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Find a recipe for homemade pizza dough",Here's a recipe I found for homemade pizza dough: search('homemade pizza dough recipe').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Tell me the number of countries in the world and the most populous country","There are wolfram('number of countries in the world') countries in the world, and the most populous country is wolfram('most populous country')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Compute the sum of all numbers between 1 and 60.1, 60","The sum of all numbers between 1 and 60 is python('sum(range(1, 61))')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the top 3 headlines in world news?",Here are the top 3 headlines in world news: news('top 3 world news')
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Who won the football game between Real Madrid and Barcelona last night?",Let me check the results of the Real Madrid vs Barcelona game last night: search('Real Madrid Barcelona game result last night').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the gcd of the given two numbers.42, 56","The gcd of 42 and 56 is wolfram('gcd(42, 56)')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
How far is it from Los Angeles to Las Vegas?",The distance between Los Angeles and Las Vegas is wolfram('distance from Los Angeles to Las Vegas').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
How many words are in the text?Artificial intelligence is human-like intelligence exhibited by machines or software. It is a field of study that encompasses computers and other technologies to create intelligent systems that can perform tasks without human intervention.","There are shell('echo ""Artificial intelligence is human-like intelligence exhibited by machines or software. It is a field of study that encompasses computers and other technologies to create intelligent systems that can perform tasks without human intervention."" | wc -w') words in the text."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Give me the current weather conditions in San Francisco.",The current weather conditions in San Francisco are weather('weather in San Francisco').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Get me the current list of files in the home directory.",Here is the current list of files in the home directory: shell('ls -al ~').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Get the latest news related to climate change.latest news on climate change",The latest news on climate change can be found in news('latest news on climate change').
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Retrieve the text content of a given webpage.https://www.wikipedia.org/",The text content of https://www.wikipedia.org/ can be found here: request('https://www.wikipedia.org/').
Toolformer,"toolformer: enabled
toolformer access: python, weather
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the current temperature in Paris and convert it to Fahrenheit?","The current temperature in Paris is weather('current temperature in Paris')Â°C, which is python('round((weather('current temperature in Paris') * 9/5) + 32)')Â°F."
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather like in Miami for the next seven days?",The weather in Miami for the next seven days is as follows: weather('Miami 7 day weather forecast').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What do recent news headlines say about artificial intelligence?",Recent news headlines about artificial intelligence are: news('artificial intelligence headlines').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Who is the author of the play Romeo and Juliet?",The author of the play Romeo and Juliet is wikipedia('author of Romeo and Juliet').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find out how much it has rained in Seattle today.",The rainfall in Seattle today is weather('how much rain in Seattle today').
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Retrieve the content of Wikipedia's page about the Solar System.",Here's the content of Wikipedia's page about the Solar System: request('https://en.wikipedia.org/wiki/Solar_System').
Toolformer,"toolformer: enabled
toolformer access: search, weather
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
How is the weather in London affecting local events?","To find information about the weather in London and its impact on local events, use this query: search('London weather and its impact on local events')."
Toolformer,"toolformer: enabled
toolformer access: weather, news
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
How is the weather in Paris, and what are the top news headlines?","The weather in Paris is weather('Paris weather today'), and the top news headlines are: news('latest news headlines')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
How tall is Mount Everest?Mount Everest height",Mount Everest is wolfram('height of Mount Everest') tall.
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Translate 'Hello, how are you?' to French.","In French, 'Hello, how are you?' can be translated as wolfram('translate Hello, how are you to French')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the top news stories about politics?",The top news stories about politics can be found here: news('top politics news stories').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Update the package list on a Ubuntu system.","To update the package list on a Ubuntu system, run this command: shell('sudo apt-get update')."
Toolformer,"toolformer: enabled
toolformer access: request, news
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Get the summary of the latest article on artificial intelligence from https://www.technologyreview.com.",The summary of the latest article on artificial intelligence is request('https://www.technologyreview.com') and news('latest article on artificial intelligence from Technology Review').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Find the latest stock price for Apple Inc.",search('latest stock price for Apple Inc')
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
When was the last time Mount St. Helens erupted?Last eruption of Mount St. Helens",The last eruption of Mount St. Helens was: search('last eruption of Mount St. Helens')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the area of a circle with a radius of 8 cm.",The area of a circle with a radius of 8 cm is: python('import math; 3.14159 * (8 ** 2)') square centimeters.
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Find information on the latest advancements in electric cars.",Here's what I found on the latest advancements in electric cars: search('Latest advancements in electric cars').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the distance traveled when moving at the speed of 30 mph for 2.5 hours.",The distance traveled can be calculated as: wolfram('30 mph * 2.5 hours')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the tip for a given amount.45",The tip for a 45-dollar bill at a 15% rate is python('amount = 45; tip = amount * 0.15; tip').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Provide a summary of the American Revolutionary War",The American Revolutionary War was a significant event in history. Here's a snippet from Wikipedia: wikipedia('American Revolutionary War').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather like in Chicago tomorrow?",The weather in Chicago tomorrow is weather('Chicago weather tomorrow').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the latest news about global warming","To get the latest news about global warming, you can use the news tool. Try this query: news('latest news on global warming')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What's the population of London?",The population of London is wolfram('population of London').
Toolformer,"toolformer: enabled
toolformer access: search, news
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Find the latest news about renewable energy.",You can find the latest news about renewable energy by performing a search('latest news about renewable energy').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Get the news headlines about a specific topic.What are the latest news regarding climate change?",The latest news regarding climate change are: news('climate change')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the percentage of a given number like 150 out of 200.150 out of 200",The percentage of 150 out of 200 is python('(150 / 200) * 100').%
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the top technology news headlines today?",The top technology news headlines today are news('top technology news today').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
How many days are in 2021?",There are wolfram('Number of days in 2021') days in 2021.
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Return the python code that sorts a list of numbers in ascending order.","To sort a list of numbers in ascending order, use this Python code: python('numbers = [3, 1, 4, 1, 5, 9, 2]; sorted_numbers = sorted(numbers); print(sorted_numbers)')"
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the golden ratio value.",The golden ratio value is: wolfram('golden ratio').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Convert 150 degrees Celsius to Fahrenheit.",150 degrees Celsius is equivalent to python('(150 * 9/5) + 32') degrees Fahrenheit.
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the most viewed news article today?",The most viewed news article today is: news('most viewed news article today').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the average lifespan of a human?",The average lifespan of a human is wolfram('average human lifespan').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the Python code to reverse a given text string.","To reverse a text string in Python, you can use slicing: python(""text = 'Hello, World!'; text[::-1]"")."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the distance between the two given cities and the approximate travel time by car?Los Angeles, San Francisco",The distance between Los Angeles and San Francisco is wolfram('distance between Los Angeles and San Francisco') and the approximate travel time by car is wolfram('travel time by car between Los Angeles and San Francisco').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Check the temperature in Paris for Friday.",The temperature in Paris for Friday is weather('Paris temperature on Friday').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the percentage of 450 out of 900 using Python.","The percentage of 450 out of 900 is python('round((450 / 900) * 100, 2)')%."
Toolformer,"toolformer: enabled
toolformer access: search, news
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Search for the latest news on electric vehicles.",Search results for the latest news on electric vehicles: search('latest news on electric vehicles').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Find information about Issa Rae from Wikipedia.Who is Issa Rae?","Issa Rae is an American actress, writer, and producer. Here's a summary from Wikipedia: wikipedia('Issa Rae')."
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Give me information about the Eiffel Tower","The Eiffel Tower was designed by Gustave Eiffel and is a landmark in Paris, France. You can find more details here: wikipedia('Eiffel Tower')"
Toolformer,"toolformer: enabled
toolformer access: python, weather
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Determine the area of a circle with a radius of 7, and provide the current temperature in London.",The area of the circle with a 7 radius is python('import math; math.pi * 7**2'). The current temperature in London is weather('London current temperature').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Which country is currently dominating the news headlines?",The country dominating the news headlines is: news('which country is dominating the news?').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the golden ratio using the Fibonacci sequence","The golden ratio using the Fibonacci sequence is python('from sympy import fibonacci, limit; n = symbols(""n""); limit(fibonacci(n+1) / fibonacci(n), n, float(""inf""))')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What are the latest international news headlines?",The latest international news headlines are news('latest international news').
Toolformer,"toolformer: enabled
toolformer access: wolfram, weather
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Display today's weather for San Francisco and the current time there.",Today's weather for San Francisco is weather('What is the weather today in San Francisco?') and the current time there is wolfram('current time in San Francisco').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Tell me the boiling point of water in Kelvin.",The boiling point of water in Kelvin is: wolfram('boiling point of water in Kelvin').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the latest news on electric vehicles?",Here are the top headlines about electric vehicles: news('latest electric vehicle news')
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Retrieve the text from https://www.examplenews.com",Here is the text from https://www.examplenews.com: request('https://www.examplenews.com').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about the composer Ludwig van Beethoven.",Here is some information about composer Ludwig van Beethoven: wikipedia('Ludwig van Beethoven').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What is the current status in COVID-19 vaccinations?",The current status on COVID-19 vaccinations is: news('COVID-19 vaccinations').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Provide a brief overview of a historical figure based on the input given.Isaac Newton","Isaac Newton was an English mathematician, physicist, and astronomer. wikipedia('Isaac Newton')."
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the latest news about the Covid-19 vaccine?",Here is the latest news regarding the Covid-19 vaccine: news('latest news Covid-19 vaccine').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Give a brief description of the Battle of Gettysburg.",Here is a brief description of the Battle of Gettysburg: wikipedia('Battle of Gettysburg').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Give me a summary of the Battle of Stalingrad.",Here's a summary of the Battle of Stalingrad: wikipedia('Battle of Stalingrad')
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather forecast for London this weekend?",The weather forecast for London this weekend is weather('London weekend weather forecast').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the dot product of vectors A [2, 3, 4] and B [1, 1, 1]","The dot product of vectors A [2, 3, 4] and B [1, 1, 1] is python('A = [2, 3, 4]; B = [1, 1, 1]; sum(x * y for x, y in zip(A, B))')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the result of adding 87 and 215.",The result of adding 87 and 215 is python('87 + 215').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Find the current temperature and weather conditions in a given city.Chicago",The current temperature and weather conditions in Chicago are as follows: weather('Chicago weather now')
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the temperature in Los Angeles, California right now?","The temperature in Los Angeles, California right now is weather('temperature in Los Angeles, California')."
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
What is the exchange rate between USD and EUR?",You can find the current exchange rate between USD and EUR here: search('USD to EUR exchange rate').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the derivative of the given mathematical function.3x^3 - 2x^2 + x",The derivative of the given function is wolfram('derivative of 3x^3 - 2x^2 + x').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Check the latest headlines of New York Times?",The latest headlines of New York Times are news('New York Times headlines')
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Extract text from the Wikipedia page about AI",Here's the text from the AI Wikipedia page: request('https://en.wikipedia.org/wiki/Artificial_intelligence')
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Find the output of the following command: echo 'Hello World'",The output of the command is: shell('echo Hello World')
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Use the command 'ls -la' to get the list of files and folders in the current directory",The list of files and folders in the current directory: shell('ls -la').
